entity_id,tu_trip_id,tu_route_id,tu_direction_id,tu_start_time,arrival_delay,stop_id,stop_sequence,schedule_relationship,route_type
1,11312_3434,54B,0,,150,3747,10,0,autobus
2,11312_3420,54B,1,,-75,798,20,0,autobus
3,11312_2937,51A,0,,253,1447,18,0,autobus
4,11312_11047,Z3,1,,83,199,5,0,autobus
4,11312_11047,Z3,1,,67,644,6,0,autobus
4,11312_11047,Z3,1,,67,644,6,0,autobus
5,11312_5153,66,1,,-165,313,14,0,autobus
6,11312_8424,87B,1,,-45,1280,18,0,autobus
7,11312_2994,51B,1,,-70,1369,22,0,autobus
8,11312_3957,59,0,,54,2813,9,0,autobus
9,11312_10992,Z3,0,,-67,2491,10,0,autobus
10,11312_4057,59,1,,-79,1210,7,0,autobus
11,11312_3990,59,1,,85,634,13,0,autobus
12,11312_9375,96,1,,58,22,36,0,autobus
13,11312_3294,53B,0,,7,763,3,0,autobus
14,11312_9295,96,0,,181,3448,43,0,autobus
15,11312_6877,78,0,,60,3569,5,0,autobus
16,11312_7363,80B,1,,81,563,38,0,autobus
17,11312_7320,80B,0,,506,566,40,0,autobus
18,11312_8236,86,1,,-28,2990,2,0,autobus
19,11312_7408,80B,1,,78,2084,17,0,autobus
20,11312_7375,80B,1,,-43,1362,25,0,autobus
21,11312_7414,80B,0,,33,1675,15,0,autobus
22,11312_7331,80B,0,,611,789,22,0,autobus
23,11312_4960,65A,1,,23,2716,23,0,autobus
24,11312_4870,64B,1,,71,1062,28,0,autobus
24,11312_4870,64B,1,,71,1062,28,0,autobus
25,11312_9758,99,0,,-48,602,37,0,autobus
26,11312_9779,99,1,,82,1990,27,0,autobus
27,11312_8146,86,0,,33,3636,19,0,autobus
28,11312_9391,96,1,,409,1086,17,0,autobus
29,11312_9816,99,0,,22,36,8,0,autobus
30,11312_9514,96,0,,-90,488,25,0,autobus
31,11312_6820,78,1,,42,1767,9,0,autobus
32,11312_9420,96,1,,123,500,8,0,autobus
33,11312_7927,83,1,,19,538,28,0,autobus
34,11312_9569,96,1,,-69,332,26,0,autobus
35,11312_9323,96,0,,121,1040,18,0,autobus
36,11312_9309,96,0,,-93,1303,30,0,autobus
37,11312_8575,88B,0,,332,1871,33,0,autobus
38,11312_10743,Z,1,,228,1369,11,0,autobus
39,11312_8687,89,1,,-6,604,8,0,autobus
40,11312_8496,87B,0,,29,3032,15,0,autobus
41,11312_7821,83,0,,20,1128,23,0,autobus
42,11312_7893,83,1,,622,492,35,0,autobus
43,11312_7787,83,1,,74,553,15,0,autobus
44,11312_7804,83,1,,-31,3799,3,0,autobus
44,11312_7804,83,1,,-31,3799,3,0,autobus
45,11312_8213,86,1,,-40,977,12,0,autobus
46,11312_3307,53B,1,,38,2039,5,0,autobus
47,11312_8258,86,0,,374,1369,29,0,autobus
47,11312_8258,86,0,,374,1369,29,0,autobus
48,11312_9457,96,1,,94,1079,15,0,autobus
49,11312_5100,65A,1,,612,315,36,0,autobus
50,11312_4975,65A,1,,95,1561,17,0,autobus
51,11312_9527,96,0,,3,628,14,0,autobus
52,11312_9872,99,1,,20,3063,10,0,autobus
53,11312_5029,65A,0,,14,374,22,0,autobus
54,11312_9336,96,0,,-10,13,9,0,autobus
55,11312_4478,60D,1,,-88,1277,10,0,autobus
56,11312_5051,65A,0,,119,658,7,0,autobus
57,11312_7841,83,0,,15,1245,11,0,autobus
58,11312_7485,81A,0,,80,1349,28,0,autobus
59,11312_9795,99,0,,251,1407,19,0,autobus
60,11312_9630,96,1,,20,749,16,0,autobus
61,11312_9445,96,1,,44,301,30,0,autobus
62,11312_3188,53A,1,,39,1017,4,0,autobus
63,11312_7523,81A,0,,-83,344,16,0,autobus
64,11312_4950,65A,1,,257,369,28,0,autobus
65,11312_9361,96,1,,268,1130,41,0,autobus
66,11312_7609,81A,1,,-10,87,12,0,autobus
66,11312_7609,81A,1,,-10,87,12,0,autobus
67,11312_6281,73,0,,137,208,4,0,autobus
68,11312_8190,86,1,,489,713,20,0,autobus
69,11312_3917,58B,0,,38,317,13,0,autobus
69,11312_3917,58B,0,,38,317,13,0,autobus
70,11312_4825,64B,1,,-48,102,15,0,autobus
71,11312_8613,88C,1,,-9,735,17,0,autobus
72,11312_4898,64B,0,,425,3163,31,0,autobus
73,11312_8659,89,0,,5,611,16,0,autobus
73,11312_8659,89,0,,5,611,16,0,autobus
74,11312_7586,81A,1,,146,306,22,0,autobus
75,11312_9405,96,1,,-22,1499,8,0,autobus
76,11312_8168,86,0,,20,702,5,0,autobus
77,11312_6847,78,0,,258,1920,17,0,autobus
78,11312_9541,96,0,,7,1122,2,0,autobus
79,11312_3895,58B,1,,748,1212,10,0,autobus
80,11312_8029,84B,0,,186,2463,11,0,autobus
81,11312_4353,60A,0,,48,1259,17,0,autobus
82,11312_7984,84A,1,,137,1766,5,0,autobus
83,11312_4853,64B,0,,18,1227,23,0,autobus
83,11312_4853,64B,0,,17,1227,23,0,autobus
84,11312_6310,73,1,,-25,634,12,0,autobus
85,11312_8337,87A,1,,142,300,5,0,autobus
86,11312_8629,88D,0,,-59,100,12,0,autobus
87,11312_6724,77,1,,17,1051,4,0,autobus
88,11312_6120,72A,0,,160,833,45,0,autobus
89,11312_3501,55A,0,,82,1303,34,0,autobus
90,11312_3760,57,0,,46,3277,15,0,autobus
91,11312_3563,55A,1,,608,1117,37,0,autobus
92,11312_3799,57,1,,22,3092,18,0,autobus
93,11312_6357,75A,1,,-32,510,2,0,autobus
94,11312_3804,57,0,,-15811,810,3,0,autobus
95,11312_6079,72A,1,,-12,255,38,0,autobus
96,11312_5259,68,0,,65,3504,23,0,autobus
97,11312_6367,75A,0,,-80,941,44,0,autobus
98,11312_7638,82A,1,,78,1134,3,0,autobus
99,11312_4662,62,0,,80,515,20,0,autobus
100,11312_9675,97A,0,,192,2439,21,0,autobus
101,11312_3829,57,1,,31,813,19,0,autobus
101,11312_3829,57,1,,31,813,19,0,autobus
102,11312_3452,55A,1,,256,1048,14,0,autobus
102,11312_3452,55A,1,,256,1048,14,0,autobus
102,11312_3452,55A,1,,256,1048,14,0,autobus
103,11312_6040,72A,0,,42,990,33,0,autobus
104,11312_6570,76,0,,33,564,11,0,autobus
105,11312_6067,72A,1,,40,1485,53,0,autobus
106,11312_6049,72A,0,,855,1496,6,0,autobus
106,11312_6049,72A,0,,855,1496,6,0,autobus
107,11312_6465,75B,1,,-20,1301,16,0,autobus
108,11312_3781,57,1,,9,1277,7,0,autobus
109,11312_6544,76,0,,46,348,25,0,autobus
110,11312_6515,75B,1,,-98,1157,44,0,autobus
110,11312_6515,75B,1,,-98,1157,44,0,autobus
111,11312_5354,69A,0,,153,1074,6,0,autobus
112,11312_10924,Z13,1,,-43,1542,22,0,autobus
113,11312_3113,52,1,,-18,907,12,0,autobus
114,11312_10943,Z13,1,,66,1298,10,0,autobus
115,11312_5394,69A,1,,-7,3224,13,0,autobus
116,11312_10614,W,1,,16,1385,4,0,autobus
117,11312_6761,77,1,,370,3034,19,0,autobus
117,11312_6761,77,1,,370,3034,19,0,autobus
117,11312_6761,77,1,,370,3034,19,0,autobus
118,11312_6091,72A,1,,90,1564,25,0,autobus
119,11312_6005,71B,0,,-76,3026,29,0,autobus
120,11312_9058,92A,0,,400,3522,28,0,autobus
121,11312_9196,93,1,,169,2776,17,0,autobus
122,11312_9093,92A,1,,-38,446,30,0,autobus
123,11312_4747,63,1,,-25,685,15,0,autobus
124,11312_9167,93,0,,17,923,18,0,autobus
125,11312_4631,62,1,,-22,196,17,0,autobus
126,11312_6384,75A,0,,13,192,15,0,autobus
127,11312_7693,82A,0,,23,1747,6,0,autobus
128,11312_9692,97B,1,,93,2078,2,0,autobus
129,11312_5873,70,1,,121,76,11,0,autobus
130,11312_9260,94,0,,-45,3093,15,0,autobus
131,11312_5385,69A,1,,92,2861,23,0,autobus
132,11312_3055,52,0,,80,2563,12,0,autobus
133,11312_5315,69A,0,,65,846,33,0,autobus
134,11312_9235,94,1,,31,3098,13,0,autobus
135,11312_5328,69A,0,,-80,912,29,0,autobus
136,11312_10853,Z13,0,,-121,81,27,0,autobus
137,11312_6496,75B,0,,28,2861,26,0,autobus
138,11312_4599,62,0,,52,221,7,0,autobus
139,11312_3547,55A,0,,-38,704,8,0,autobus
140,11312_5219,68,1,,137,3503,15,0,autobus
141,11312_3596,55A,1,,620,3613,22,0,autobus
142,11312_10781,Z,1,,-1178,769,13,0,autobus
143,11312_5843,70,1,,299,486,20,0,autobus
144,11312_6058,72A,0,,64,1695,2,0,autobus
145,11312_10873,Z13,0,,-100,766,16,0,autobus
146,11312_5942,71A,0,,178,2446,6,0,autobus
147,11312_6747,77,1,,36,562,10,0,autobus
148,11312_6702,77,0,,811,1103,9,0,autobus
149,11312_4705,63,0,,81,1682,18,0,autobus
150,11312_7731,82B,1,,186,1487,17,0,autobus
151,11312_3613,55A,1,,128,1563,21,0,autobus
152,11312_6104,72A,1,,331,553,9,0,autobus
153,11312_5745,70,0,,-18,1184,25,0,autobus
154,11312_3705,57,1,,0,807,10,0,autobus
155,11312_6620,76,1,,124,3077,24,0,autobus
156,11312_5374,69A,1,,-90,1062,40,0,autobus
157,11312_6347,75A,1,,-25,3058,29,0,autobus
157,11312_6347,75A,1,,-25,3058,29,0,autobus
158,11312_1271,16,1,,253,878,26,0,tramwaj
159,11312_1348,17,1,,136,997,22,0,tramwaj
159,11312_1348,17,1,,136,997,22,0,tramwaj
160,11312_1604,18,0,,43,1457,27,0,tramwaj
161,11312_4143,6,0,,9,2777,13,0,tramwaj
161,11312_4143,6,0,,9,2777,13,0,tramwaj
162,11312_40,1,0,,3539,378,3,0,tramwaj
163,11312_1836,2,1,,456,2778,22,0,tramwaj
164,11312_2146,3,0,,4831,1079,5,0,tramwaj
165,11312_2859,5,1,,937,585,8,0,tramwaj
166,11312_1407,17,0,,-43,1003,24,0,tramwaj
167,11312_8758,9,1,,113,2800,22,0,tramwaj
168,11312_8813,9,0,,17,769,21,0,tramwaj
169,11312_1080,15,0,,75,1007,28,0,tramwaj
170,11312_7106,8,0,,259,943,26,0,tramwaj
171,11312_7209,8,0,,3,583,7,0,tramwaj
172,11312_1900,2,1,,5663,147,30,0,tramwaj
173,11312_1568,18,1,,15,1460,4,0,tramwaj
174,11312_6961,8,1,,400,508,21,0,tramwaj
175,11312_2631,45,0,,143,1505,17,0,tramwaj
176,11312_7161,8,1,,25,509,15,0,tramwaj
176,11312_7161,8,1,,25,509,15,0,tramwaj
177,11312_2229,4,1,,-2,156,35,0,tramwaj
178,11312_1030,15,1,,373,286,18,0,tramwaj
178,11312_1030,15,1,,373,286,18,0,tramwaj
179,11312_8786,9,1,,257,938,8,0,tramwaj
179,11312_8786,9,1,,257,938,8,0,tramwaj
180,11312_1234,16,0,,-55,182,3,0,tramwaj
181,11312_1047,15,1,,15,1026,9,0,tramwaj
181,11312_1047,15,1,,15,1026,9,0,tramwaj
182,11312_416,10B,1,,413,1457,33,0,tramwaj
183,11312_757,12,0,,615,1316,28,0,tramwaj
184,11312_453,10B,0,,260,943,21,0,tramwaj
185,11312_797,12,0,,-71,543,11,0,tramwaj
186,11312_186,10A,0,,129,1461,5,0,tramwaj
187,11312_280,10B,0,,39,543,11,0,tramwaj
188,11312_167,10A,1,,72,1470,24,0,tramwaj
188,11312_167,10A,1,,72,1470,24,0,tramwaj
188,11312_167,10A,1,,72,1470,24,0,tramwaj
189,11312_704,12,1,,119,769,12,0,tramwaj
190,11312_181,10A,1,,-33,957,13,0,tramwaj
191,11312_384,10B,1,,-90,944,13,0,tramwaj
192,11312_250,10A,0,,20992,496,17,0,tramwaj
193,11312_257,10A,1,,2,234,22,0,tramwaj
194,11312_368,10B,1,,196,523,23,0,tramwaj
195,11312_7087,8,0,,415,1100,30,0,tramwaj
196,11312_7142,8,0,,-38,543,16,0,tramwaj
197,11312_2705,5,1,,12,12,5,0,tramwaj
198,11312_1550,18,1,,75,394,15,0,tramwaj
199,11312_2649,45,1,,505,1312,2,0,tramwaj
200,11312_1817,2,1,,1239,963,26,0,tramwaj
201,11312_8841,9,0,,19,2781,10,0,tramwaj
202,11312_1063,15,0,,456,1322,37,0,tramwaj
203,11312_1214,16,0,,-87,1412,15,0,tramwaj
204,11312_6999,8,1,,-54,498,14,0,tramwaj
205,11312_1919,2,0,,1170,181,8,0,tramwaj
205,11312_1919,2,0,,1168,181,8,0,tramwaj
206,11312_2067,3,1,,3066,965,22,0,tramwaj
207,11312_5671,7,1,,372,1093,28,0,tramwaj
208,11312_2612,45,1,,1,1531,14,0,tramwaj
209,11312_932,14,1,,-28,65,4,0,tramwaj
210,11312_905,14,1,,9,1303,14,0,tramwaj
210,11312_905,14,1,,9,1303,14,0,tramwaj
211,11312_957,14,0,,1,364,18,0,tramwaj
212,11312_777,12,0,,55,770,23,0,tramwaj
213,11312_738,12,1,,-1,1323,2,0,tramwaj
214,11312_984,14,0,,-45,1295,7,0,tramwaj
215,11312_7123,8,0,,58,496,22,0,tramwaj
216,11312_7176,8,0,,140,1423,12,0,tramwaj
217,11312_2165,4,0,,80,970,24,0,tramwaj
218,11312_7246,8,1,,224,7,34,0,tramwaj
219,11312_2592,45,1,,1804,1314,33,0,tramwaj
220,11312_108,1,1,,-98,422,18,0,tramwaj
221,11312_7069,8,0,,1322,2780,27,0,tramwaj
222,11312_2750,5,0,,837,1502,25,0,tramwaj
223,11312_2359,41,1,,65,182,3,0,tramwaj
224,11312_6980,8,1,,254,392,17,0,tramwaj
225,11312_1368,17,1,,-74,818,12,0,tramwaj
226,11312_1872,2,1,,-16,5,3,0,tramwaj
227,11312_2785,5,0,,-16,378,7,0,tramwaj
228,11312_1936,2,1,,3436,964,27,0,tramwaj
229,11312_2481,43,1,,1172,867,2,0,tramwaj
230,11312_628,11,0,,-45,873,9,0,tramwaj
231,11312_1657,19,0,,3,1168,2,0,tramwaj
232,11312_2279,4,1,,-138,1536,15,0,tramwaj
233,11312_1668,19,1,,473,541,21,0,tramwaj
234,11312_1493,18,0,,-3,237,3,0,tramwaj
235,11312_2247,4,1,,15,3005,24,0,tramwaj
236,11312_2197,4,0,,49,480,12,0,tramwaj
236,11312_2197,4,0,,47,480,12,0,tramwaj
237,11312_685,12,1,,347,507,21,0,tramwaj
238,11312_643,11,1,,918,2778,22,0,tramwaj
239,11312_1644,19,0,,77,890,11,0,tramwaj
240,11312_655,11,1,,110,1480,19,0,tramwaj
241,11312_1662,19,1,,597,879,30,0,tramwaj
242,11312_614,11,1,,4667,541,21,0,tramwaj
243,11312_1674,19,1,,77,201,13,0,tramwaj
244,11312_1638,19,0,,145,1039,22,0,tramwaj
245,11312_5650,7,1,,3072,544,10,0,tramwaj
246,11312_5713,7,0,,134,381,16,0,tramwaj
247,11312_5610,7,1,,4776,383,17,0,tramwaj
248,11312_5693,7,1,,329,963,13,0,tramwaj
249,11312_5588,7,1,,5145,1091,26,0,tramwaj
250,11312_1311,16,1,,33,8,5,0,tramwaj
251,11312_1194,16,0,,-107,30,26,0,tramwaj
252,11312_6942,8,1,,-15,25,31,0,tramwaj
253,11312_1001,15,1,,314,902,30,0,tramwaj
254,11312_69,1,1,,2949,376,23,0,tramwaj
255,11312_4095,6,0,,87,1168,2,0,tramwaj
256,11312_1128,15,0,,-1,911,5,0,tramwaj
256,11312_1128,15,0,,-1,911,5,0,tramwaj
256,11312_1128,15,0,,-1,911,5,0,tramwaj
257,11312_2382,41,0,,-14,887,30,0,tramwaj
258,11312_2525,43,1,,320,2092,17,0,tramwaj
259,11312_1784,2,1,,4181,1479,16,0,tramwaj
260,11312_2767,5,0,,494,391,14,0,tramwaj
260,11312_2767,5,0,,494,391,14,0,tramwaj
261,11312_666,11,1,,-37,1526,6,0,tramwaj
262,11312_1439,17,0,,-98,2758,14,0,tramwaj
263,11312_2405,41,0,,45,1888,16,0,tramwaj
264,11312_2337,41,1,,12,1889,18,0,tramwaj
265,11312_1623,18,0,,15,392,15,0,tramwaj
266,11312_2829,5,1,,1514,1536,14,0,tramwaj
267,11312_4132,6,0,,218,266,22,0,tramwaj
