entity_id,trip_id,route_id,vehicle_id,latitude,longitude,current_stop_id,current_stop_name,current_stop_sequence,current_status,route_type,timestamp,current_stop_lat,current_stop_lon
1,11312_3434,54B,1001,51.749168395996094,19.509660720825195,3747,Niciarniana-Dw. Łódź Zarzew NŻ,10,2,autobus,1764788360,51.75049,19.51255
2,11312_3420,54B,1002,51.76409149169922,19.50787925720215,798,Niciarniana-Piłsudskiego,20,2,autobus,1764788360,51.76256,19.50822
3,11312_2937,51A,1004,51.822288513183594,19.487369537353516,1447,Wycieczkowa-Nowaka Jeziorańskiego NŻ,18,2,autobus,1764788362,51.82526,19.48795
4,11312_11047,Z3,1005,51.798091888427734,19.456079483032227,199,Łagiewnicka-Kowalska,5,0,autobus,1764788364,51.79523,19.45556
5,11312_5153,66,1007,51.801841735839844,19.458160400390625,313,r. Powstańców 1863r.,14,0,autobus,1764788356,51.80124,19.45937
6,11312_8424,87B,1165,51.77981185913086,19.48151969909668,1280,Pomorska-rondo Solidarności,18,2,autobus,1764788356,51.77883,19.48298
7,11312_2994,51B,1167,51.777259826660156,19.478919982910156,1369,Uniwersytecka-Rewolucji 1905r.,22,2,autobus,1764788360,51.77593,19.47699
8,11312_3957,59,1169,51.80345153808594,19.440929412841797,2813,Zgierska-cm. Radogoszcz,9,2,autobus,1764788354,51.80698,19.43949
9,11312_10992,Z3,1178,51.79214096069336,19.454879760742188,2491,Dolna-Łagiewnicka,10,2,autobus,1764788362,51.79133,19.45432
10,11312_4057,59,1179,51.815940856933594,19.43572998046875,1210,Zgierska-Sikorskiego,7,2,autobus,1764788350,51.81485,19.43439
11,11312_3990,59,1180,51.78266906738281,19.450410842895508,634,Zachodnia-Lutomierska NŻ,13,0,autobus,1764788362,51.78251,19.45032
12,11312_9375,96,1189,51.79753112792969,19.39495086669922,22,Traktorowa-Aleksandrowska,36,2,autobus,1764788362,51.79712,19.39419
13,11312_3294,53B,1193,51.77111053466797,19.46377944946289,763,Narutowicza-pl. Dąbrowskiego,3,2,autobus,1764788362,51.77193,19.47047
14,11312_9295,96,1194,51.741310119628906,19.56402015686035,3448,Hetmańska-Zakładowa,43,2,autobus,1764788364,51.74081,19.56926
15,11312_6877,78,1196,51.796241760253906,19.394189834594727,3569,Traktorowa-Łanowa,5,2,autobus,1764788364,51.79444,19.39376
16,11312_7363,80B,1205,51.75600051879883,19.423240661621094,563,Krzemieniecka-Kowieńska,38,0,autobus,1764788356,51.75617,19.42183
17,11312_7320,80B,1208,51.74488830566406,19.552780151367188,566,Książąt Polskich-Zakładowa,40,2,autobus,1764788358,51.7442,19.55199
18,11312_8236,86,1209,51.77027130126953,19.467350006103516,2990,Rodziny Poznańskich-Dw. Łódź Fabryczna,2,0,autobus,1764788366,51.76983,19.46573
19,11312_7408,80B,1210,51.774620056152344,19.42089080810547,2084,Lutomierska-Włókniarzy,17,2,autobus,1764788358,51.78922,19.42292
20,11312_7375,80B,1213,51.76641082763672,19.466550827026367,1362,Tuwima-Kilińskiego (EC1 Centr. Nauki),25,1,autobus,1764788358,51.7664,19.46667
21,11312_7414,80B,1216,51.763851165771484,19.43868064880371,1675,Łąkowa-Struga,15,2,autobus,1764788358,51.7631,19.43941
22,11312_7331,80B,1217,51.76325988769531,19.4677791595459,789,Nawrot-Targowa,22,2,autobus,1764788362,51.76355,19.47347
23,11312_4960,65A,1325,51.771240234375,19.43239974975586,2716,Legionów-Artyleryjska NŻ,23,0,autobus,1764788364,51.7711,19.43188
24,11312_4870,64B,1329,51.75994110107422,19.518049240112305,1062,Przybyszewskiego-Lodowa,28,2,autobus,1764788356,51.75184,19.52215
25,11312_9758,99,1331,51.8178596496582,19.418920516967773,602,Radogoszcz Zachód,37,0,autobus,1764788348,51.81756,19.41923
26,11312_9779,99,1332,51.79140090942383,19.425479888916016,1990,Limanowskiego-Mokra,27,0,autobus,1764788362,51.79113,19.42662
27,11312_8146,86,1334,51.764461517333984,19.447120666503906,3636,Żeromskiego-Struga,19,2,autobus,1764788360,51.76541,19.44694
28,11312_9391,96,1335,51.75025177001953,19.48940086364746,1086,Śmigłego Rydza-Milionowa,17,2,autobus,1764788362,51.75256,19.48937
29,11312_9816,99,1337,51.748050689697266,19.40574073791504,36,Retkińska-Wyszyńskiego,8,2,autobus,1764788362,51.74902,19.40745
30,11312_9514,96,1338,51.77286911010742,19.482519149780273,488,Kopcińskiego-Narutowicza,25,0,autobus,1764788362,51.7721,19.48277
31,11312_6820,78,1340,51.80290985107422,19.367319107055664,1767,Aleksandrowska-Szczecińska,9,2,autobus,1764788364,51.80249,19.36915
32,11312_9420,96,1343,0.0,0.0,500,Rokicińska-Maszynowa,8,2,autobus,1764788362,51.76255,19.5287
33,11312_7927,83,1345,51.76226043701172,19.453380584716797,538,Zamenhofa-Piotrkowska,28,2,autobus,1764788358,51.76217,19.45637
34,11312_9569,96,1346,51.77362823486328,19.45292091369629,332,Zachodnia-Legionów,26,2,autobus,1764788360,51.77555,19.45251
35,11312_9323,96,1348,51.77696990966797,19.45185089111328,1040,Próchnika-Piotrkowska,18,2,autobus,1764788364,51.77466,19.45454
36,11312_9309,96,1349,51.748538970947266,19.489530563354492,1303,Śmigłego Rydza-Przybyszewskiego,30,0,autobus,1764788364,51.74821,19.48958
37,11312_8575,88B,1352,51.85493850708008,19.639419555664062,1871,Skoszewy,33,2,autobus,1764788352,51.8548,19.63899
38,11312_10743,Z,1355,51.77204132080078,19.470640182495117,1369,Uniwersytecka-Rewolucji 1905r.,11,2,autobus,1764788362,51.77593,19.47699
39,11312_8687,89,1356,51.817378997802734,19.420289993286133,604,11 Listopada-Jantarowa,8,2,autobus,1764788350,51.81533,19.42281
40,11312_8496,87B,1366,51.778480529785156,19.44754981994629,3032,Ogrodowa-Gdańska,15,2,autobus,1764788354,51.77821,19.44637
41,11312_7821,83,1383,51.79262924194336,19.391569137573242,1128,Rojna-Traktorowa,23,1,autobus,1764788360,51.79257,19.39184
42,11312_7893,83,1384,51.768131256103516,19.483509063720703,492,Tuwima-Rodz. Kindermannów NŻ,35,0,autobus,1764788362,51.76768,19.48244
43,11312_7787,83,1386,51.77925109863281,19.398679733276367,553,Krakowska-Biegunowa,15,2,autobus,1764788360,51.77537,19.39866
44,11312_7804,83,1387,51.81193923950195,19.37721061706543,3799,Szczecińska-Wersalska,3,0,autobus,1764788362,51.81123,19.37639
45,11312_8213,86,1391,51.75736999511719,19.434459686279297,977,Włókniarzy-Mickiewicza (Dw. Ł. Kaliska),12,2,autobus,1764788360,51.75695,19.43384
46,11312_3307,53B,1393,51.80432891845703,19.7545108795166,2039,Traugutta(Brzeziny),5,2,autobus,1764788350,51.80095,19.75263
47,11312_8258,86,1394,51.77396011352539,19.474950790405273,1369,Uniwersytecka-Rewolucji 1905r.,29,0,autobus,1764788354,51.77593,19.47699
48,11312_9457,96,1395,51.749481201171875,19.50334930419922,1079,Przybyszewskiego-Zapadła,15,2,autobus,1764788356,51.74888,19.49989
49,11312_5100,65A,1399,0.0,0.0,315,Łagiewnicka-r. Powstańców 1863r.,36,1,autobus,1764788352,51.8004,19.45721
50,11312_4975,65A,1469,51.764190673828125,19.43947982788086,1561,Żeligowskiego-Struga,17,2,autobus,1764788360,51.76508,19.43936
51,11312_9527,96,1471,51.78633117675781,19.43320083618164,628,Lutomierska-Czarnkowska,14,2,autobus,1764788364,51.78511,19.43787
52,11312_9872,99,1474,51.79798889160156,19.432939529418945,3063,Hipoteczna-Pojezierska,10,0,autobus,1764788360,51.79738,19.43268
53,11312_5029,65A,1475,51.77043914794922,19.428869247436523,374,1 Maja-Żeligowskiego,22,2,autobus,1764788356,51.77064,19.43709
54,11312_9336,96,1476,51.795989990234375,19.40195083618164,13,Aleksandrowska-Bielicowa,9,2,autobus,1764788358,51.79566,19.40353
55,11312_4478,60D,1478,51.788631439208984,19.48516082763672,1277,Palki-Smutna,10,2,autobus,1764788362,51.7873,19.48388
56,11312_5051,65A,1479,51.81127166748047,19.455490112304688,658,Łagiewnicka-Morelowa NŻ,7,2,autobus,1764788358,51.80763,19.4581
57,11312_7841,83,1480,51.76908874511719,19.44607925415039,1245,Żeromskiego-pl. Barlickiego,11,2,autobus,1764788360,51.76892,19.44621
58,11312_7485,81A,1484,51.80828857421875,19.396270751953125,1349,Traktorowa-św. Teresy NŻ,28,0,autobus,1764788360,51.80761,19.39626
59,11312_9795,99,1485,51.76966094970703,19.438400268554688,1407,Więckowskiego-Żeligowskiego,19,2,autobus,1764788358,51.76992,19.43759
60,11312_9630,96,1489,51.76654052734375,19.42729949951172,749,Włókniarzy-Karolewska (Dw. Ł. Kaliska),16,0,autobus,1764788360,51.75837,19.43371
61,11312_9445,96,1491,51.787540435791016,19.429460525512695,301,Lutomierska-Klonowa,30,2,autobus,1764788366,51.7882,19.42729
62,11312_3188,53A,1493,51.793861389160156,19.590009689331055,1017,Pomorska-Nowosolna,4,2,autobus,1764788362,51.7932,19.58952
63,11312_7523,81A,1494,51.79909133911133,19.449480056762695,344,Pojezierska-Zgierska,16,2,autobus,1764788364,51.79736,19.44332
64,11312_4950,65A,1496,51.78464889526367,19.4265193939209,369,Kutrzeby-Odolanowska,28,2,autobus,1764788364,51.785,19.43174
65,11312_9361,96,1497,51.79426956176758,19.376829147338867,1130,Rojna-Rydzowa,41,0,autobus,1764788362,51.79464,19.37508
66,11312_7609,81A,1499,51.79690170288086,19.409730911254883,87,Brukowa-Pojezierska,12,2,autobus,1764788362,51.80011,19.41086
67,11312_6281,73,1551,51.781150817871094,19.443220138549805,208,Drewnowska-Piwna,4,1,autobus,1764788358,51.78108,19.44308
68,11312_8190,86,1552,51.739830017089844,19.40081024169922,713,Maratońska-Plocka,20,0,autobus,1764788350,51.73871,19.39729
69,11312_3917,58B,1553,51.78179168701172,19.522239685058594,317,Janosika-Telefoniczna,13,2,autobus,1764788364,51.78266,19.52236
70,11312_4825,64B,1555,51.792388916015625,19.523820877075195,102,Janosika-Powstańców Śląskich,15,0,autobus,1764788352,51.79239,19.5237
71,11312_8613,88C,1556,51.812660217285156,19.553939819335938,735,Marmurowa-Moskuliki,17,2,autobus,1764788352,51.81051,19.5497
72,11312_4898,64B,1558,51.78704071044922,19.44968032836914,3163,Zachodnia-Limanowskiego,31,2,autobus,1764788358,51.78767,19.44933
73,11312_8659,89,1560,51.80630111694336,19.42593002319336,611,Włókniarzy-Liściasta NŻ,16,2,autobus,1764788362,51.80966,19.42571
74,11312_7586,81A,1592,51.79983901977539,19.476970672607422,306,Zagajnikowa-Inflancka,22,0,autobus,1764788360,51.79939,19.47682
75,11312_9405,96,1593,51.74784851074219,19.55091094970703,1499,Przybyszewskiego-Augustów NŻ,8,2,autobus,1764788354,51.74904,19.54762
76,11312_8168,86,1596,51.7370491027832,19.39185905456543,702,Maratońska-Maratońska 91 NŻ,5,0,autobus,1764788360,51.73683,19.39123
77,11312_6847,78,1598,51.8159294128418,19.320959091186523,1920,Wojska Polskiego-Bratoszewskiego (Aleks.,17,0,autobus,1764788354,51.81617,19.31961
78,11312_9541,96,1599,51.795570373535156,19.361419677734375,1122,Rojna-Wici,2,2,autobus,1764788362,51.79473,19.36999
79,11312_3895,58B,1906,51.775428771972656,19.53318977355957,1212,Zbocze-Potokowa NŻ,10,2,autobus,1764788360,51.77654,19.53094
80,11312_8029,84B,1910,51.79587936401367,19.361299514770508,2463,Teofilów Rojna,11,2,autobus,1764788358,51.7958,19.36141
81,11312_4353,60A,1941,0.0,0.0,1259,Strykowska-Łodzianka NŻ,17,2,autobus,1764788362,51.82496,19.51999
82,11312_7984,84A,1942,51.80282974243164,19.36870002746582,1766,Aleksandrowska-Szczecińska,5,1,autobus,1764788358,51.80258,19.37003
83,11312_4853,64B,1943,51.791011810302734,19.48615074157715,1227,Sporna-Wojska Polskiego,23,2,autobus,1764788362,51.78967,19.47902
84,11312_6310,73,1944,51.789119720458984,19.448810577392578,634,Zachodnia-Lutomierska NŻ,12,0,autobus,1764788366,51.78251,19.45032
85,11312_8337,87A,1945,51.784358978271484,19.42630958557129,300,Kasprzaka-Kutrzeby,5,1,autobus,1764788362,51.78442,19.42628
86,11312_8629,88D,1947,51.79676818847656,19.517309188842773,100,Brzezińska-Janosika,12,2,autobus,1764788362,51.79653,19.52353
87,11312_6724,77,2002,51.761741638183594,19.481069564819336,1051,Przędzalniana-Piłsudskiego,4,0,autobus,1764788358,51.76201,19.48098
88,11312_6120,72A,2099,51.76985168457031,19.428260803222656,833,Legionów-Włókniarzy,45,2,autobus,1764788360,51.76944,19.42697
89,11312_3501,55A,2102,51.748069763183594,19.48967933654785,1303,Śmigłego Rydza-Przybyszewskiego,34,1,autobus,1764788362,51.74821,19.48958
90,11312_3760,57,2103,51.76715850830078,19.46129035949707,3277,Sienkiewicza-Traugutta,15,2,autobus,1764788364,51.76884,19.46101
91,11312_3563,55A,2112,51.74979019165039,19.40838050842285,1117,Kusocińskiego-Babickiego,37,2,autobus,1764788360,51.75215,19.39934
92,11312_3799,57,2114,51.76219940185547,19.462289810180664,3092,Sienkiewicza-Roosevelta,18,0,autobus,1764788362,51.76131,19.46249
93,11312_6357,75A,2116,51.762210845947266,19.54235076904297,510,Służbowa-Dw. Łódź Widzew,2,0,autobus,1764788362,51.76195,19.5433
94,11312_3804,57,2117,51.74394989013672,19.430599212646484,810,Nowe Sady-ROD Olimpijka NŻ,3,2,autobus,1764788204,51.74324,19.42654
95,11312_6079,72A,2118,51.73353958129883,19.504789352416992,255,Gojawiczyńskiej-Dąbrowskiego,38,2,autobus,1764788362,51.73478,19.50498
96,11312_5259,68,2119,51.699798583984375,19.43321990966797,3504,Farna-Plażowa NŻ,23,2,autobus,1764788362,51.69972,19.43826
97,11312_6367,75A,2122,51.76346969604492,19.510509490966797,941,Piłsudskiego-Widzew Stadion,44,2,autobus,1764788354,51.76372,19.51738
98,11312_7638,82A,2124,51.76036071777344,19.536609649658203,1134,Rokicińska-Rondo Inwalidów,3,2,autobus,1764788362,51.76012,19.53863
99,11312_4662,62,2125,51.71371841430664,19.486949920654297,515,Rzgowska-św. Wojciecha,20,0,autobus,1764788358,51.71406,19.48682
100,11312_9675,97A,2126,51.78937911987305,19.363079071044922,2439,Słowiańska-Szczecińska (Anton.),21,2,autobus,1764788360,51.79,19.35346
101,11312_3829,57,2129,51.74639892578125,19.429330825805664,813,Nowe Sady-zajezdnia MPK NŻ,19,2,autobus,1764788364,51.74632,19.43062
102,11312_3452,55A,2176,51.75177001953125,19.485729217529297,1048,Tymienieckiego-Przędzalniana,14,2,autobus,1764788362,51.75413,19.48284
103,11312_6040,72A,2180,51.74440002441406,19.457399368286133,990,Wólczańska-Czerwona,33,2,autobus,1764788360,51.74608,19.457
104,11312_6570,76,2183,51.75490188598633,19.41259002685547,564,Krzemieniecka-Retkińska,11,2,autobus,1764788358,51.75815,19.41418
105,11312_6067,72A,2326,51.74940872192383,19.573219299316406,1485,Janów,53,2,autobus,1764788358,51.75211,19.57442
106,11312_6049,72A,2330,51.74156188964844,19.56290054321289,1496,Zakładowa-Odnowiciela,6,0,autobus,1764788356,51.74187,19.5616
107,11312_6465,75B,2331,51.74808120727539,19.493289947509766,1301,Tatrzańska-Brzechwy NŻ,16,0,autobus,1764788364,51.74695,19.49362
108,11312_3781,57,2333,51.79001998901367,19.486339569091797,1277,Palki-Smutna,7,2,autobus,1764788362,51.7873,19.48388
109,11312_6544,76,2335,51.80575942993164,19.389699935913086,348,Kaczeńcowa-św. Teresy NŻ,25,2,autobus,1764788360,51.80859,19.39133
110,11312_6515,75B,2337,51.70322036743164,19.438129425048828,1157,Rudzka-Przestrzenna,44,0,autobus,1764788362,51.70351,19.43684
111,11312_5354,69A,2339,51.75226974487305,19.524839401245117,1074,Przybyszewskiego-Lodowa,6,2,autobus,1764788354,51.75186,19.52147
112,11312_10924,Z13,2343,51.769710540771484,19.446449279785156,1542,Zielona-pl. Barlickiego,22,1,autobus,1764788358,51.76976,19.44642
113,11312_3113,52,2344,51.72808837890625,19.468530654907227,907,Paderewskiego-Tuszyńska,12,2,autobus,1764788362,51.72886,19.47079
114,11312_10943,Z13,2348,51.76103973388672,19.485599517822266,1298,Kopcińskiego-Piłsudskiego,10,2,autobus,1764788358,51.76255,19.48479
115,11312_5394,69A,2349,51.74623107910156,19.43242073059082,3224,Nowe Sady-Elektronowa NŻ,13,2,autobus,1764788360,51.7413,19.4342
116,11312_10614,W,2350,51.730960845947266,19.512310028076172,1385,Ossendowskiego-Lodowa NŻ,4,0,autobus,1764788354,51.73074,19.51222
117,11312_6761,77,2362,51.726768493652344,19.439380645751953,3034,Leszczowa-Dw. Łódź Pabianicka NŻ,19,2,autobus,1764788356,51.72638,19.44466
118,11312_6091,72A,2391,51.744869232177734,19.4510498046875,1564,Wróblewskiego-Politechniki (kampus PŁ),25,2,autobus,1764788348,51.74435,19.45253
119,11312_6005,71B,2402,51.739219665527344,19.49527931213379,3026,park Podolski,29,2,autobus,1764788364,51.74074,19.49916
120,11312_9058,92A,2403,51.74248123168945,19.47756004333496,3522,Zarzewska-Kilińskiego,28,2,autobus,1764788362,51.7434,19.47539
121,11312_9196,93,2406,51.75539016723633,19.4354190826416,2776,Włókniarzy-Mickiewicza (Dw. Ł. Kaliska),17,2,autobus,1764788356,51.75684,19.43456
122,11312_9093,92A,2407,51.70566940307617,19.607559204101562,446,Kolumny-Czajewskiego NŻ,30,2,autobus,1764788356,51.70421,19.61155
123,11312_4747,63,2408,51.71900939941406,19.43851089477539,685,Pabianicka-3 Maja,15,2,autobus,1764788360,51.71877,19.4373
124,11312_9167,93,2409,51.705509185791016,19.48242950439453,923,Matek Polskich-ICZMP szpital,18,0,autobus,1764788358,51.70553,19.48238
125,11312_4631,62,2410,51.710289001464844,19.44083023071289,196,Demokratyczna-Starorudzka,17,2,autobus,1764788356,51.70983,19.43708
126,11312_6384,75A,2411,51.71168899536133,19.465190887451172,192,Demokratyczna-Bartoszewskiego,15,1,autobus,1764788364,51.71169,19.46361
127,11312_7693,82A,2413,51.73820877075195,19.608489990234375,1747,Gajcego-Zakładowa NŻ,6,0,autobus,1764788364,51.7382,19.60841
128,11312_9692,97B,2414,51.77421951293945,19.32632064819336,2078,Niesięcin-Aleksandrowska NŻ,2,2,autobus,1764788362,51.77418,19.32557
129,11312_5873,70,2485,51.73360061645508,19.488630294799805,76,Tatrzańska-Dąbrowskiego,11,2,autobus,1764788364,51.73819,19.4949
130,11312_9260,94,2488,51.74264907836914,19.326929092407227,3093,1-go Maja 21 NŻ,15,0,autobus,1764788356,51.74256,19.3271
131,11312_5385,69A,2491,51.729251861572266,19.47987937927246,2861,Kilińskiego-Dw. Łódź Chojny,23,2,autobus,1764788356,51.72784,19.48022
132,11312_3055,52,2492,51.72779846191406,19.446950912475586,2563,Jana Pawła II-Pabianicka,12,1,autobus,1764788360,51.72775,19.44704
